name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude
,"6815 Country Squire Ln, Burleson, TX 76028, United States",allcitiesusa.com,+1 [phone],,,[phone],-[phone]
,"8932 Mission Dr STE 102, Rosemead, CA 91770, United States",yourhomesoldguaranteed.com,+1 [phone],,,[phone],-[phone]
,"1499 Blake St #1f, Denver, CO 80202, United States",usajrealty.com,+1 [phone],,,[phone],-[phone]
,"2793 Old Post Rd #200, Harrisburg, PA 17110, United States",joydaniels.com,+1 [phone],,,[phone],-[phone]
,,listwithclever.com,+1 [phone],,,[phone],-[phone]
,"770 Lynnhaven Pkwy #120, Virginia Beach, VA 23452, United States",lonniebush.com,+1 [phone],,,[phone],-[phone]
,"610 W 49th St, Sioux Falls, SD 57105, United States",findahomeinsiouxfalls.com,+1 [phone],,,[phone],-[phone]
,"1725 Revere Beach Pkwy, Everett, MA 02149, United States",usarealtyllc.com,+1 [phone],,,[phone],-[phone]
,"1016 Niagara Falls Blvd Suite 105, Tonawanda, NY 14150, United States",list1.com,+1 [phone],,,[phone],-[phone]
,"147 W 35th St #402, New York, NY 10001, United States",sidonyre.com,+1 [phone],,,[phone],-[phone]
,"259 E Main St, Auburn, WA 98002, United States",lookup.properties,+1 [phone],,,[phone],-[phone]
,"160 E Broad St, Pataskala, OH 43062, United States",usa1realestate.com,+1 [phone],,,[phone],-[phone]
,"3767 AZ-95, Bullhead City, AZ 86442, United States",ussw.net,+1 [phone],,,[phone],-[phone]
,"568 Lincoln Ave, Winnetka, IL 60093, United States",daveandamychung.com,+1 [phone],,,[phone],-[phone]
,"First Team Real Estate - Irvine, 4040 Barranca Pkwy #100, Irvine, CA 92604, United States",usatoprealtor.com,+1 [phone],,,[phone],-[phone]
,"161 N Clark St #1200, Chicago, IL 60601, United States",leadingre.com,+1 [phone],,,[phone],-[phone]
,"6031 University Blvd #100, Ellicott City, MD 21043, United States",integrityplusnetwork.com,+1 [phone],,,[phone],-[phone]
,"8604 Sunset Blvd, West Hollywood, CA 90069, United States",ogroup.com,+1 [phone],,,[phone],-[phone]
,,justintye.com,+1 [phone],,,[phone],-[phone]
,"10393 SW 186th St, Cutler Bay, FL 33157, United States",bestamericanrealtygroup.com,+1 [phone],,,[phone],-[phone]
,"1500 Conrad Weiser Pkwy, Womelsdorf, PA 19567, United States",unrealestate.com,+1 [phone],,,[phone],-[phone]
,"35-20 30th Ave., Long Island City, NY 11103, United States",pagerealestate.com,+1 [phone],,,[phone],-[phone]
,"719 Griswold St, Detroit, MI 48226, United States",rockethomes.com,+1 [phone],,,[phone],-[phone]
,"39667 Jefferson Ave, Harrison Twp, MI 48045, United States",usaonerealty.com,+1 [phone],,,[phone],-[phone]
,"401 N Great Neck Rd #126, Virginia Beach, VA 23454, United States",treg.com,+1 [phone],,,[phone],-[phone]
,"1200 Brickell Ave Suite #700, Miami, FL 33130, United States",laurenhershey.com,+1 [phone],,,[phone],-[phone]
,"300 Main Ave N, Roseau, MN 56751, United States",usarealty-mn.com,+1 [phone],,,[phone],-[phone]
,"4001 N 32nd St STE A, Phoenix, AZ 85018, United States",americanrealtybrokers.com,+1 [phone],,,[phone],-[phone]
,"1580 Copperfield Pkwy, College Station, TX 77845, United States",tm5collegestation.com,+1 [phone],,,[phone],-[phone]
,"1822 N 169th Plaza, Omaha, NE 68118, United States",milford.com,+1 [phone],,,[phone],-[phone]
,"4450 Arapahoe Ave Suite #78, Boulder, CO 80303, United States",pros.realtor,+1 [phone],,,[phone],-[phone]
,"7077 E Marilyn Rd, Bld 4 #130, Scottsdale, AZ 85254, United States",rodsrealestate.com,+1 [phone],,,[phone],-[phone]
,"5105-D Backlick Rd, Annandale, VA 22003, United States",signaturerealtorsinc.com,+1 [phone],,,[phone],-[phone]
,,noradarealestate.com,+1 [phone],,,0.0,-73.828125
,"2007 Vermont Ave NW, Washington, DC 20001, United States",urbanbrokers.com,+1 [phone],,,[phone],-[phone]
,"2130 Park Centre Dr #120, Las Vegas, NV 89135, United States",isluxury.com,+1 [phone],,,[phone],[phone]
,"6412 N University Dr Suite 124, Tamarac, FL 33321, United States",accessusarealty.us,+1 [phone],,,[phone],-[phone]
,,realestateexperts.net,+1 [phone],,,[phone],-[phone]
,"114 W 7th St #1000, Austin, TX 78701, United States",ecrtx.com,+1 [phone],,,[phone],-[phone]
,"2003 S Center St, Marshalltown, IA 50158, United States",marshalltownhomesonline.com,+1 [phone],,,[phone],-[phone]
,"61-43 186th St, Queens, NY 11365, United States",americanhomesonline.com,+1 [phone],,,[phone],-[phone]
,"723 S Main St, Stillwater, OK 74074, United States",stw-realestatepros.com,+1 [phone],,,[phone],-[phone]
,"1000 US-1 Suite 102, York, ME 03909, United States",williamsrealtypartners.com,+1 [phone],,,[phone],-[phone]
,"7313 Greenbriar Pkwy, Orlando, FL 32819, United States",robertslack.com,+1 [phone],,,[phone],-[phone]
,"8751 N 51st Ave #121g, Glendale, AZ 85302, United States",uspremierre.com,+1 [phone],,,[phone],-[phone]
,"703 N Tejon St E, Colorado Springs, CO 80903, United States",springshomes.com,+1 [phone],,,[phone],-[phone]
,"462 Broadway Suite 200, Saratoga Springs, NY 12866, United States",properlyre.com,+1 [phone],,,[phone],-[phone]
,"507 N Tradewinds Blvd Ste. 200, Midland, TX 79706, United States",salesteamrealtors.com,+1 [phone],,,[phone],-[phone]
,"580 California St 16th floor, San Francisco, CA 94104, United States",realestateagents.com,+1 [phone],,,[phone],[phone]
,"110 E 25th St, New York, NY 10010, United States",prevu.com,+1 [phone],,,[phone],-[phone]
,"720 S Colorado Blvd Suite 215A, Glendale, CO 80246, United States",guidere.com,+1 [phone],,,[phone],-[phone]
,"1300 Piccard Dr Suite 204, Rockville, MD 20850, United States",business.site,+1 [phone],,,[phone],-[phone]
,"1023 E Baltimore Pike Suite 300, Media, PA 19063, United States",coldwellbankerhomes.com,+1 [phone],,,[phone],-[phone]
,"40 N Main St, Southington, CT 06489, United States",bestrealestatect.com,+1 [phone],,,[phone],-[phone]
,"1343 E Gladstone St #208, Glendora, CA 91740, United States",fastexpert.com,+1 [phone],,,[phone],[phone]
,"1 Pennsylvania Plaza 53rd Floor, New York, NY 10119, United States",coopercooper.com,+1 [phone],,,[phone],-[phone]
,"1700 1st Ave NE, Watertown, SD 57201, United States",wtnpro.com,+1 [phone],,,[phone],-[phone]
,"5378 Twin Hickory Rd, Glen Allen, VA 23059, United States",thecollaborativere.com,+1 [phone],,,[phone],-[phone]
,"16901 Melford Blvd # 121, Bowie, MD 20715, United States",indiahall.com,+1 [phone],,,[phone],-[phone]
,"7309 Chad Colley Blvd C1, Barling, AR 72923, United States",theheritagegroup.co,+1 [phone],,,[phone],-[phone]
,"4616 Elm Bottom Cir, Aubrey, TX 76227, United States",ilisthomes.com,+1 [phone],,,[phone],-[phone]
,"276 N Main St, Southington, CT 06489, United States",realty3ct.com,+1 [phone],,,[phone],-[phone]
,"455 Congaree Rd, Greenville, SC 29607, United States",carolinamoves.com,+1 [phone],,,[phone],-[phone]
,"2110 S Bascom Ave #101, Campbell, CA 95008, United States",realtorcocotan.com,+1 [phone],,,[phone],[phone]
,"4801 Butler Ave #4000, Farmington, NM 87401, United States",century21sowesco.com,+1 [phone],,,[phone],[phone]
,"12900 SW 128th St Suite 107, Miami, FL 33186, United States",,+1 [phone],,,[phone],-[phone]
,"331 Foothill Rd #100, Beverly Hills, CA 90210, United States",theagencyre.com,+1 [phone],,,34.07378,[phone]
,"4210 River Oaks Dr Unit 5, Myrtle Beach, SC 29579, United States",c21theharrelsongroup.com,+1 [phone],,,33.753625,-[phone]
,,realagentre.com,+1 [phone],,,33.753625,-[phone]
,,usarealtyfirst.com,+1 [phone],,,33.753625,-[phone]
,,congressrealty.com,+1 [phone],,,[phone],[phone]
,"28544 Old Town Front St Suite 200, Temecula, CA 92590, United States",native.us,+1 [phone],,,33.49485,[phone]
,"15932 Bernardo Center Dr, San Diego, CA 92127, United States",sandiegohomefinder.com,+1 [phone],,,33.007657,[phone]
,"1360 Post Oak Blvd # 1900, Houston, TX 77056, United States",partnersrealestate.com,+1 [phone],,,[phone],-[phone]
,"600 B St Suite 300, San Diego, CA 92101, United States",homecoin.com,+1 [phone],,,[phone],-[phone]
,"1641 Laurel St, San Carlos, CA 94070, United States",guiderealestateca.com,+1 [phone],,,[phone],-[phone]
,"820 Merrimon Ave, Asheville, NC 28804, United States",allentate.com,+1 [phone],,,[phone],-[phone]
,"10601 Courthouse Rd, Fredericksburg, VA 22407, United States",c21redwood.com,+1 [phone],,,[phone],-[phone]
,"7210 Turfway Rd, Florence, KY 41042, United States",kwnorthernkentucky.com,+1 [phone],,,[phone],-[phone]
,"2918 W Kennedy Blvd, Tampa, FL 33609, United States",tamparealtors.org,+1 [phone],,,[phone],-[phone]
,"70 E Old Country Rd floor 2, Hicksville, NY 11801, United States",getthepros.com,+1 [phone],,,[phone],-[phone]
,"33 Broad St, Charleston, SC 29401, United States",danielravenelsir.com,+1 [phone],,,[phone],-[phone]
,"11859 N Pecos St #200, Westminster, CO 80234, United States",kwprnorth.com,+1 [phone],,,[phone],-[phone]
,"316A Congress St, Portland, ME 04101, United States",uandrrealestate.com,+1 [phone],,,[phone],-[phone]
,"11 4th St NE Suite 201, Minneapolis, MN 55413, United States",tothetwincities.com,+1 [phone],,,[phone],-[phone]
,"5417 S Pulaski Rd, Chicago, IL 60632, United States",sufamiliare.com,+1 [phone],,,[phone],-[phone]
,"400 S Park Ave #210, Winter Park, FL 32789, United States",coldwellbankerhomes.com,+1 [phone],,,[phone],-[phone]
,"6455 S Yosemite St #300, Greenwood Village, CO 80111, United States",recolorado.com,+1 [phone],,,[phone],-[phone]
,"5744 S Pulaski Rd, Chicago, IL 60629, United States",facebook.com,+1 [phone],,,[phone],-[phone]
,"1850 E Northrop Blvd, Chandler, AZ 85286, United States",westusa.com,+1 [phone],,,[phone],-[phone]
,"48 N Emerson Ave #300, Greenwood, IN 46143, United States",yourkwoffice.com,+1 [phone],,,[phone],-[phone]
,"16268 Los Gatos Blvd, Los Gatos, CA 95032, United States",boyengateam.com,+1 [phone],,,[phone],-[phone]
,"112 E Spring St, Neosho, MO 64850, United States",venturegroup.realestate,+1 [phone],,,[phone],-[phone]
,"203 E Baltimore Ave, Media, PA 19063, United States",mediarealestate.com,+1 [phone],,,[phone],-[phone]
,"4615 Gulf Blvd, St. Petersburg, FL 33706, United States",marknathwani.com,,,,29.7530894,-169.2902451
,"1825 Main St, Weston, FL 33327, United States",propertiesinusa.com,+1 [phone],,,[phone],-[phone]
,"400 E Main St, Kingwood, WV 26537, United States",houses-more.com,+1 [phone],,,[phone],-[phone]
,"55 Merrick Way Suite 202A- 2, Coral Gables, FL 33134, United States",addressmiami.com,+1 [phone],,,[phone],-[phone]
,"3949 Pender Dr STE 240, Fairfax, VA 22030, United States",resmarthomes.com,+1 [phone],,,[phone],-[phone]
,"1500 NW 89th Ct Ste 115, Doral, FL 33172, United States",,+1 [phone],,,[phone],-[phone]
,"120 S Riverside Plaza Suite 2000, Chicago, IL 60606, United States",homepartners.com,+1 [phone],,,[phone],-[phone]
,"102 E Wing St, Arlington Heights, IL 60004, United States",coldwellbankerhomes.com,+1 [phone],,,[phone],-[phone]
,"1203 Nostrand Ave, Brooklyn, NY 11225, United States",,+1 [phone],,,[phone],-[phone]
,"230 E Hopkins Ave, Aspen, CO 81611, United States",shaneaspen.com,+1 [phone],,,[phone],-[phone]
,"5220 Spring Valley Rd #160, Dallas, TX 75254, United States",ultimarealestate.com,+1 [phone],,,[phone],-[phone]
,"175 Portland Rd, Bridgton, ME 04009, United States",mainelakes.com,+1 [phone],,,[phone],-[phone]
,"201 W General Stewart Wy, Hinesville, GA 31313, United States",usrealtypro.com,+1 [phone],,,[phone],-[phone]
,"18425 Champion Forest Dr #230, Spring, TX 77379, United States",coldwellbankerhomes.com,+1 [phone],,,[phone],-[phone]
,"215 E Travis St, Marshall, TX 75670, United States",c21aselectgroup.com,+1 [phone],,,[phone],-[phone]
,"3742 Avalon Park E Blvd, Orlando, FL 32828, United States",remaxinnovationorlando.com,+1 [phone],,,[phone],-[phone]
,"1730 Park St STE 119, Naperville, IL 60563, United States",bestusrealty.com,+1 [phone],,,[phone],-[phone]
,"3300 E Oakland Park Blvd, Fort Lauderdale, FL 33308, United States",homeandcondopages.com,+1 [phone],,,[phone],-[phone]
,"157 N 5th St, Laramie, WY 82072, United States",realestate1wyo.com,+1 [phone],,,[phone],-[phone]
,"1035 Belvidere St STE 200, El Paso, TX 79912, United States",homeprosrealestategroup.com,+1 [phone],,,[phone],-[phone]
,,houzeo.com,+1 [phone],,,46.423669,[phone]
,"17000 Dallas Pkwy, Dallas, TX 75248, United States",homesusa.com,+1 [phone],,,[phone],-[phone]
,"845 N Garland Ave # 200, Orlando, FL 32801, United States",floridaishome.com,+1 [phone],,,[phone],-[phone]
,"14804 N Cave Creek Rd Suite 111, Phoenix, AZ 85032, United States",realtyusasouthwest.com,+1 [phone],,,[phone],-[phone]
,"3719 W 140th St, Cleveland, OH 44111, United States",lokalrealestate.com,+1 [phone],,,[phone],-[phone]
,"6767 W Tropicana Ave #106, Las Vegas, NV 89103, United States",myusarealestate.com,+1 [phone],,,[phone],-[phone]
